20240722102006,938.69
20240722103006,951.93
20240722104006,868.67
20240722105006,905.59
20240722110006,-20.11
20240722111006,-19.67
20240722112006,-19.73
20240722113006,-19.98
20240722114006,-20.08
20240722115006,-20.34
20240722120006,-20.4
20240722121006,-20.63
20240722122006,-20.99
20240722123006,-21.42
20240722124006,-21.71
20240722125006,-21.99
20240722130006,-22.44
20240722131006,-22.78
20240722132006,-23.01
20240722133006,-23.23
20240722134006,-23.28
20240722135006,-23.37
20240722140006,-23.04
20240722141006,-22.82
20240722142006,-22.75
20240722143006,-22.71
20240722144006,-22.51
20240722145006,-22.28
20240722150006,-21.77
20240722151006,-21.68
20240722152006,-21.37
20240722153006,-21.1
20240722154006,-20.95
20240722155006,-20.55
20240722160006,-20.29
20240722161006,-19.9
20240722162006,-19.66
20240722163006,-19.18
20240722164006,-18.82
20240722165006,-18.51
20240526090007,100.86
20240526091007,58.3
20240526092007,72.11
20240526093007,83.13
20240526094007,98.47
20240526095007,113.14
20240526100007,120.94
20240526101007,115.17
20240526102007,107.99
20240526103007,107.09
20240526104007,130.06
20240526105007,192.02
20240526110007,-20.11
20240526111007,-19.67
20240526112007,-19.73
20240526113007,-19.98
20240526114007,-20.08
20240526115007,-20.34
20240526120007,-20.4
20240526121007,-20.63
20240526122007,-20.99
20240526123007,-21.42
20240526124007,-21.71
20240526125007,-21.99
20240526130007,-22.44
20240526131007,-22.78
20240526132007,-23.01
20240526133007,-23.23
20240526134007,-23.28
20240526135007,-23.37
20240526140007,-23.04
20240526141007,-22.82
20240526142007,-22.75
20240526143007,-22.71
20240526144007,-22.51
20240526145007,-22.28
20240526150007,-21.77
20240526151007,-21.68
20240526152007,-21.37
20240526153007,-21.1
20240526154007,-20.95
20240526155007,-20.55
20240526160007,-20.29
20240526161007,-19.9
20240526162007,-19.66
20240526163007,-19.18
20240526164007,-18.82
20240526165007,-18.51
20240612090007,811.54
20240612091007,915.02
20240612092007,981.01
20240612093007,995.26
20240612094007,998.16
20240612095007,1096.4
20240612100007,1120.31
20240612101007,1164.65
20240612102007,994.3
20240612103007,1038.69
20240612104007,947.83
20240612105007,1045.64
20240612110007,-20.11
20240612111007,-19.67
20240612112007,-19.73
20240612113007,-19.98
20240612114007,-20.08
20240612115007,-20.34
20240612120007,-20.4
20240612121007,-20.63
20240612122007,-20.99
20240612123007,-21.42
20240612124007,-21.71
20240612125007,-21.99
20240612130007,-22.44
20240612131007,-22.78
20240612132007,-23.01
20240612133007,-23.23
20240612134007,-23.28
20240612135007,-23.37
20240612140007,-23.04
20240612141007,-22.82
20240612142007,-22.75
20240612143007,-22.71
20240612144007,-22.51
20240612145007,-22.28
20240612150007,-21.77
20240612151007,-21.68
20240612152007,-21.37
20240612153007,-21.1
20240612154007,-20.95
20240612155007,-20.55
20240612160007,-20.29
20240612161007,-19.9
20240612162007,-19.66
20240612163007,-19.18
20240612164007,-18.82
20240612165007,-18.51
20240615090007,1208.99
20240615091007,1402.74
20240615092007,1363.19
20240615093007,1235.98
20240615094007,1245.99
20240615095007,1090.79
20240615100007,933.25
20240615101007,904.02
20240615102007,941.88
20240615103007,962.6
20240615104007,963.55
20240615105007,1003.35
20240615110007,-20.11
20240615111007,-19.67
20240615112007,-19.73
20240615113007,-19.98
20240615114007,-20.08
20240615115007,-20.34
20240615120007,-20.4
20240615121007,-20.63
20240615122007,-20.99
20240615123007,-21.42
20240615124007,-21.71
20240615125007,-21.99
20240615130007,-22.44
20240615131007,-22.78
20240615132007,-23.01
20240615133007,-23.23
20240615134007,-23.28
20240615135007,-23.37
20240615140007,-23.04
20240615141007,-22.82
20240615142007,-22.75
20240615143007,-22.71
20240615144007,-22.51
20240615145007,-22.28
20240615150007,-21.77
20240615151007,-21.68
20240615152007,-21.37
20240615153007,-21.1
20240615154007,-20.95
20240615155007,-20.55
20240615160007,-20.29
20240615161007,-19.9
20240615162007,-19.66
20240615163007,-19.18
20240615164007,-18.82
20240615165007,-18.51
20240717090007,686.45
20240717091007,1181.33
20240717092007,1273.51
20240717093007,1244.76
20240717094007,1195.58
20240717095007,1255.38
20240717100007,1093.82
20240717101007,1012.25
20240717102007,1002.09
20240717103007,995.57
20240717104007,1094.7
20240717105007,1218.02
20240717110007,-20.11
20240717111007,-19.67
20240717112007,-19.73
20240717113007,-19.98
20240717114007,-20.08
20240717115007,-20.34
20240717120007,-20.4
20240717121007,-20.63
20240717122007,-20.99
20240717123007,-21.42
20240717124007,-21.71
20240717125007,-21.99
20240717130007,-22.44
20240717131007,-22.78
20240717132007,-23.01
20240717133007,-23.23
20240717134007,-23.28
20240717135007,-23.37
20240717140007,-23.04
20240717141007,-22.82
20240717142007,-22.75
20240717143007,-22.71
20240717144007,-22.51
20240717145007,-22.28
20240717150007,-21.77
20240717151007,-21.68
20240717152007,-21.37
20240717153007,-21.1
20240717154007,-20.95
20240717155007,-20.55
20240717160007,-20.29
20240717161007,-19.9
20240717162007,-19.66
20240717163007,-19.18
20240717164007,-18.82
20240717165007,-18.51
20240124090008,-1.09
20240124091008,-22.17
20240124092008,-20.66
20240124093008,-18.63
20240124094008,-17.61
20240124095008,-17.3
20240124100008,-17.27
20240124101008,-17.34
20240124102008,-17.12
20240124103008,-16.43
20240124104008,-15.26
20240124105008,-12.57
20240124110008,-20.11
20240124111008,-19.67
20240124112008,-19.73
20240124113008,-19.98
20240124114008,-20.08
20240124115008,-20.34
20240124120008,-20.4
20240124121008,-20.63
20240124122008,-20.99
20240124123008,-21.42
20240124124008,-21.71
20240124125008,-21.99
20240124130008,-22.44
20240124131008,-22.78
20240124132008,-23.01
20240124133008,-23.23
20240124134008,-23.28
20240124135008,-23.37
20240124140008,-23.04
20240124141008,-22.82
20240124142008,-22.75
20240124143008,-22.71
20240124144008,-22.51
20240124145008,-22.28
20240124150008,-21.77
20240124151008,-21.68
20240124152008,-21.37
20240124153008,-21.1
20240124154008,-20.95
20240124155008,-20.55
20240124160008,-20.29
20240124161008,-19.9
20240124162008,-19.66
20240124163008,-19.18
20240124164008,-18.82
20240124165008,-18.51
20240128090008,-38.26
20240128091008,-35.73
20240128092008,-34.18
20240128093008,-33.13
20240128094008,-32.64
20240128095008,-32.28
20240128100008,-32.27
20240128101008,-32.28
20240128102008,-32.21
20240128103008,-32.35
20240128104008,-32.57
20240128105008,-34.86
20240128110008,-20.11
20240128111008,-19.67
20240128112008,-19.73
20240128113008,-19.98
20240128114008,-20.08
20240128115008,-20.34
20240128120008,-20.4
20240128121008,-20.63
20240128122008,-20.99
20240128123008,-21.42
20240128124008,-21.71
20240128125008,-21.99
20240128130008,-22.44
20240128131008,-22.78
20240128132008,-23.01
20240128133008,-23.23
20240128134008,-23.28
20240128135008,-23.37
20240128140008,-23.04
20240128141008,-22.82
20240128142008,-22.75
20240128143008,-22.71
20240128144008,-22.51
20240128145008,-22.28
20240128150008,-21.77
20240128151008,-21.68
20240128152008,-21.37
20240128153008,-21.1
20240128154008,-20.95
20240128155008,-20.55
20240128160008,-20.29
20240128161008,-19.9
20240128162008,-19.66
20240128163008,-19.18
20240128164008,-18.82
20240128165008,-18.51
20240204090008,-17.82
20240204091008,-20.29
20240204092008,-18.57
20240204093008,-15.2
20240204094008,-12.26
20240204095008,-9.71
20240204100008,-7.06
20240204101008,-6.05
20240204102008,-3.53
20240204103008,-1.89
20240204104008,0.06
20240204105008,0.32
20240204110008,-20.11
20240204111008,-19.67
20240204112008,-19.73
20240204113008,-19.98
20240204114008,-20.08
20240204115008,-20.34
20240204120008,-20.4
20240204121008,-20.63
20240204122008,-20.99
20240204123008,-21.42
20240204124008,-21.71
20240204125008,-21.99
20240204130008,-22.44
20240204131008,-22.78
20240204132008,-23.01
20240204133008,-23.23
20240204134008,-23.28
20240204135008,-23.37
20240204140008,-23.04
20240204141008,-22.82
20240204142008,-22.75
20240204143008,-22.71
20240204144008,-22.51
20240204145008,-22.28
20240204150008,-21.77
20240204151008,-21.68
20240204152008,-21.37
20240204153008,-21.1
20240204154008,-20.95
20240204155008,-20.55
20240204160008,-20.29
20240204161008,-19.9
20240204162008,-19.66
20240204163008,-19.18
20240204164008,-18.82
20240204165008,-18.51
20240218090008,8.25
20240218091008,-23.66
20240218092008,-18.89
20240218093008,-16.48
20240218094008,-10.93
20240218095008,-4.78
20240218100008,1.99
20240218101008,7.99
20240218102008,12.57
20240218103008,20.23
20240218104008,26.68
20240218105008,30.98
20240218110008,-20.11
20240218111008,-19.67
20240218112008,-19.73
20240218113008,-19.98
20240218114008,-20.08
20240218115008,-20.34
20240218120008,-20.4
20240218121008,-20.63
20240218122008,-20.99
20240218123008,-21.42
20240218124008,-21.71
20240218125008,-21.99
20240218130008,-22.44
20240218131008,-22.78
20240218132008,-23.01
20240218133008,-23.23
20240218134008,-23.28
20240218135008,-23.37
20240218140008,-23.04
20240218141008,-22.82
20240218142008,-22.75
20240218143008,-22.71
20240218144008,-22.51
20240218145008,-22.28
20240218150008,-21.77
20240218151008,-21.68
20240218152008,-21.37
20240218153008,-21.1
20240218154008,-20.95
20240218155008,-20.55
20240218160008,-20.29
20240218161008,-19.9
20240218162008,-19.66
20240218163008,-19.18
20240218164008,-18.82
20240218165008,-18.51
20240305090008,67.96
20240305091008,-16.45
20240305092008,-17.54
20240305093008,-17.73
20240305094008,-17.88
20240305095008,-15.69
20240305100008,-14.49
20240305101008,-10.28
20240305102008,-4.04
20240305103008,1.67
20240305104008,10.55
20240305105008,17.08
20240305110008,-20.11
20240305111008,-19.67
20240305112008,-19.73
20240305113008,-19.98
20240305114008,-20.08
20240305115008,-20.34
20240305120008,-20.4
20240305121008,-20.63
20240305122008,-20.99
20240305123008,-21.42
20240305124008,-21.71
20240305125008,-21.99
20240305130008,-22.44
20240305131008,-22.78
20240305132008,-23.01
20240305133008,-23.23
20240305134008,-23.28
20240305135008,-23.37
20240305140008,-23.04
20240305141008,-22.82
20240305142008,-22.75
20240305143008,-22.71
20240305144008,-22.51
20240305145008,-22.28
20240305150008,-21.77
20240305151008,-21.68
20240305152008,-21.37
20240305153008,-21.1
20240305154008,-20.95
20240305155008,-20.55
20240305160008,-20.29
20240305161008,-19.9
20240305162008,-19.66
20240305163008,-19.18
20240305164008,-18.82
20240305165008,-18.51
20240325090008,-12.47
20240325091008,-28.0
20240325092008,-24.07
20240325093008,-19.92
20240325094008,-16.68
20240325095008,-13.52
20240325100008,-10.49
20240325101008,-7.83
20240325102008,-4.47
20240325103008,-1.35
20240325104008,3.87
20240325105008,7.97
20240325110008,-20.11
20240325111008,-19.67
20240325112008,-19.73
20240325113008,-19.98
20240325114008,-20.08
20240325115008,-20.34
20240325120008,-20.4
20240325121008,-20.63
20240325122008,-20.99
20240325123008,-21.42
20240325124008,-21.71
20240325125008,-21.99
20240325130008,-22.44
20240325131008,-22.78
20240325132008,-23.01
20240325133008,-23.23
20240325134008,-23.28
20240325135008,-23.37
20240325140008,-23.04
20240325141008,-22.82
20240325142008,-22.75
20240325143008,-22.71
20240325144008,-22.51
20240325145008,-22.28
20240325150008,-21.77
20240325151008,-21.68
20240325152008,-21.37
20240325153008,-21.1
20240325154008,-20.95
20240325155008,-20.55
20240325160008,-20.29
20240325161008,-19.9
20240325162008,-19.66
20240325163008,-19.18
20240325164008,-18.82
20240325165008,-18.51
20240518090008,-7.02
20240518091008,2.04
20240518092008,5.0
20240518093008,8.19
20240518094008,9.89
20240518095008,11.02
20240518100008,11.62
20240518101008,11.96
20240518102008,10.56
20240518103008,9.03
20240518104008,4.64
20240518105008,-2.81
20240518110008,-20.11
20240518111008,-19.67
20240518112008,-19.73
20240518113008,-19.98
20240518114008,-20.08
20240518115008,-20.34
20240518120008,-20.4
20240518121008,-20.63
20240518122008,-20.99
20240518123008,-21.42
20240518124008,-21.71
20240518125008,-21.99
20240518130008,-22.44
20240518131008,-22.78
20240518132008,-23.01
20240518133008,-23.23
20240518134008,-23.28
20240518135008,-23.37
20240518140008,-23.04
20240518141008,-22.82
20240518142008,-22.75
20240518143008,-22.71
20240518144008,-22.51
20240518145008,-22.28
20240518150008,-21.77
20240518151008,-21.68
20240518152008,-21.37
20240518153008,-21.1
20240518154008,-20.95
20240518155008,-20.55
20240518160008,-20.29
20240518161008,-19.9
20240518162008,-19.66
20240518163008,-19.18
20240518164008,-18.82
20240518165008,-18.51
20240526090008,10.32
20240526091008,0.3
20240526092008,4.01
20240526093008,8.39
20240526094008,12.17
20240526095008,17.34
20240526100008,18.19
20240526101008,18.66
20240526102008,18.48
20240526103008,15.06
20240526104008,9.75
20240526105008,2.13
20240526110008,-20.11
20240526111008,-19.67
20240526112008,-19.73
20240526113008,-19.98
20240526114008,-20.08
20240526115008,-20.34
20240526120008,-20.4
20240526121008,-20.63
20240526122008,-20.99
20240526123008,-21.42
20240526124008,-21.71
20240526125008,-21.99
20240526130008,-22.44
20240526131008,-22.78
20240526132008,-23.01
20240526133008,-23.23
20240526134008,-23.28
20240526135008,-23.37
20240526140008,-23.04
20240526141008,-22.82
20240526142008,-22.75
20240526143008,-22.71
20240526144008,-22.51
20240526145008,-22.28
20240526150008,-21.77
20240526151008,-21.68
20240526152008,-21.37
20240526153008,-21.1
20240526154008,-20.95
20240526155008,-20.55
20240526160008,-20.29
20240526161008,-19.9
20240526162008,-19.66
20240526163008,-19.18
20240526164008,-18.82
20240526165008,-18.51
20240529090008,-1.31
20240529091008,-6.02
20240529092008,-4.57
20240529093008,-3.96
20240529094008,-2.71
20240529095008,-2.48
20240529100008,-1.88
20240529101008,-0.2
20240529102008,2.22
20240529103008,7.59
20240529104008,11.14
20240529105008,17.52
20240529110008,-20.11
20240529111008,-19.67
20240529112008,-19.73
20240529113008,-19.98
20240529114008,-20.08
20240529115008,-20.34
20240529120008,-20.4
20240529121008,-20.63
20240529122008,-20.99
20240529123008,-21.42
20240529124008,-21.71
20240529125008,-21.99
20240529130008,-22.44
20240529131008,-22.78
20240529132008,-23.01
20240529133008,-23.23
20240529134008,-23.28
20240529135008,-23.37
20240529140008,-23.04
20240529141008,-22.82
20240529142008,-22.75
20240529143008,-22.71
20240529144008,-22.51
20240529145008,-22.28
20240529150008,-21.77
20240529151008,-21.68
20240529152008,-21.37
20240529153008,-21.1
20240529154008,-20.95
20240529155008,-20.55
20240529160008,-20.29
20240529161008,-19.9
20240529162008,-19.66
20240529163008,-19.18
20240529164008,-18.82
20240529165008,-18.51
20240607090008,24.76
20240607091008,4.48
20240607092008,6.1
20240607093008,5.99
20240607094008,5.88
20240607095008,5.68
20240607100008,5.76
20240607101008,6.07
20240607102008,8.42
20240607103008,10.0
20240607104008,6.81
20240607105008,2.09
20240607110008,-20.11
20240607111008,-19.67
20240607112008,-19.73
20240607113008,-19.98
20240607114008,-20.08
20240607115008,-20.34
20240607120008,-20.4
20240607121008,-20.63
20240607122008,-20.99
20240607123008,-21.42
20240607124008,-21.71
20240607125008,-21.99
20240607130008,-22.44
20240607131008,-22.78
20240607132008,-23.01
20240607133008,-23.23
20240607134008,-23.28
20240607135008,-23.37
20240607140008,-23.04
20240607141008,-22.82
20240607142008,-22.75
20240607143008,-22.71
20240607144008,-22.51
20240607145008,-22.28
20240607150008,-21.77
20240607151008,-21.68
20240607152008,-21.37
20240607153008,-21.1
20240607154008,-20.95
20240607155008,-20.55
20240607160008,-20.29
20240607161008,-19.9
20240607162008,-19.66
20240607163008,-19.18
20240607164008,-18.82
20240607165008,-18.51
20240613090008,21.85
20240613091008,-6.35
20240613092008,-5.69
20240613093008,-3.77
20240613094008,-2.02
20240613095008,-1.51
20240613100008,-0.04
20240613101008,1.63
20240613102008,2.74
20240613103008,3.38
20240613104008,2.84
20240613105008,1.52
20240613110008,-20.11
20240613111008,-19.67
20240613112008,-19.73
20240613113008,-19.98
20240613114008,-20.08
20240613115008,-20.34
20240613120008,-20.4
20240613121008,-20.63
20240613122008,-20.99
20240613123008,-21.42
20240613124008,-21.71
20240613125008,-21.99
20240613130008,-22.44
20240613131008,-22.78
20240613132008,-23.01
20240613133008,-23.23
20240613134008,-23.28
20240613135008,-23.37
20240613140008,-23.04
20240613141008,-22.82
20240613142008,-22.75
20240613143008,-22.71
20240613144008,-22.51
20240613145008,-22.28
20240613150008,-21.77
20240613151008,-21.68
20240613152008,-21.37
20240613153008,-21.1
20240613154008,-20.95
20240613155008,-20.55
20240613160008,-20.29
20240613161008,-19.9
20240613162008,-19.66
20240613163008,-19.18
20240613164008,-18.82
20240613165008,-18.51
20240628090008,21.05
20240628091008,-13.0
20240628092008,-7.48
20240628093008,-1.33
20240628094008,5.51
20240628095008,11.2
20240628100008,15.81
20240628101008,18.79
20240628102008,17.68
20240628103008,15.21
20240628104008,12.15
20240628105008,10.82
20240628110008,-20.11
20240628111008,-19.67
20240628112008,-19.73
20240628113008,-19.98
20240628114008,-20.08
20240628115008,-20.34
20240628120008,-20.4
20240628121008,-20.63
20240628122008,-20.99
20240628123008,-21.42
20240628124008,-21.71
20240628125008,-21.99
20240628130008,-22.44
20240628131008,-22.78
20240628132008,-23.01
20240628133008,-23.23
20240628134008,-23.28
20240628135008,-23.37
20240628140008,-23.04
20240628141008,-22.82
20240628142008,-22.75
20240628143008,-22.71
20240628144008,-22.51
20240628145008,-22.28
20240628150008,-21.77
20240628151008,-21.68
20240628152008,-21.37
20240628153008,-21.1
20240628154008,-20.95
20240628155008,-20.55
20240628160008,-20.29
20240628161008,-19.9
20240628162008,-19.66
20240628163008,-19.18
20240628164008,-18.82
20240628165008,-18.51
20240705090008,21.62
20240705091008,-14.74
20240705092008,-11.36
20240705093008,-6.87
20240705094008,-2.82
20240705095008,1.05
20240705100008,4.22
20240705101008,6.73
20240705102008,7.08
20240705103008,7.98
20240705104008,7.99
20240705105008,9.34
20240705110008,-20.11
20240705111008,-19.67
20240705112008,-19.73
20240705113008,-19.98
20240705114008,-20.08
20240705115008,-20.34
20240705120008,-20.4
20240705121008,-20.63
20240705122008,-20.99
20240705123008,-21.42
20240705124008,-21.71
20240705125008,-21.99
20240705130008,-22.44
20240705131008,-22.78
20240705132008,-23.01
20240705133008,-23.23
20240705134008,-23.28
20240705135008,-23.37
20240705140008,-23.04
20240705141008,-22.82
20240705142008,-22.75
20240705143008,-22.71
20240705144008,-22.51
20240705145008,-22.28
20240705150008,-21.77
20240705151008,-21.68
20240705152008,-21.37
20240705153008,-21.1
20240705154008,-20.95
20240705155008,-20.55
20240705160008,-20.29
20240705161008,-19.9
20240705162008,-19.66
20240705163008,-19.18
20240705164008,-18.82
20240705165008,-18.51
20240709090008,11.49
20240709091008,-19.74
20240709092008,-18.33
20240709093008,-16.21
20240709094008,-14.43
20240709095008,-13.35
20240709100008,-10.7
20240709101008,-7.46
20240709102008,-4.28
20240709103008,-1.72
20240709104008,2.37
20240709105008,8.53
20240709110008,-20.11
20240709111008,-19.67
20240709112008,-19.73
20240709113008,-19.98
20240709114008,-20.08
20240709115008,-20.34
20240709120008,-20.4
20240709121008,-20.63
20240709122008,-20.99
20240709123008,-21.42
20240709124008,-21.71
20240709125008,-21.99
20240709130008,-22.44
20240709131008,-22.78
20240709132008,-23.01
20240709133008,-23.23
20240709134008,-23.28
20240709135008,-23.37
20240709140008,-23.04
20240709141008,-22.82
20240709142008,-22.75
20240709143008,-22.71
20240709144008,-22.51
20240709145008,-22.28
20240709150008,-21.77
20240709151008,-21.68
20240709152008,-21.37
20240709153008,-21.1
20240709154008,-20.95
20240709155008,-20.55
20240709160008,-20.29
20240709161008,-19.9
20240709162008,-19.66
20240709163008,-19.18
20240709164008,-18.82
20240709165008,-18.51
20240715090008,26.11
20240715091008,-11.81
20240715092008,-6.29
20240715093008,0.64
20240715094008,6.95
20240715095008,11.95
20240715100008,15.13
20240715101008,16.59
20240715102008,17.57
20240715103008,19.39
20240715104008,20.15
20240715105008,21.29
20240715110008,-20.11
20240715111008,-19.67
20240715112008,-19.73
20240715113008,-19.98
20240715114008,-20.08
20240715115008,-20.34
20240715120008,-20.4
20240715121008,-20.63
20240715122008,-20.99
20240715123008,-21.42
20240715124008,-21.71
20240715125008,-21.99
20240715130008,-22.44
20240715131008,-22.78
20240715132008,-23.01
20240715133008,-23.23
20240715134008,-23.28
20240715135008,-23.37
20240715140008,-23.04
20240715141008,-22.82
20240715142008,-22.75
20240715143008,-22.71
20240715144008,-22.51
20240715145008,-22.28
20240715150008,-21.77
20240715151008,-21.68
20240715152008,-21.37
20240715153008,-21.1
20240715154008,-20.95
20240715155008,-20.55
20240715160008,-20.29
20240715161008,-19.9
20240715162008,-19.66
20240715163008,-19.18
20240715164008,-18.82
20240715165008,-18.51
20240719090008,28.1
20240719091008,-17.34
20240719092008,-13.99
20240719093008,-10.19
20240719094008,-6.74
20240719095008,-3.45
20240719100008,-0.4
20240719101008,1.44
20240719102008,3.84
20240719103008,5.63
20240719104008,7.96
20240719105008,13.85
20240719110008,-20.11
20240719111008,-19.67
20240719112008,-19.73
20240719113008,-19.98
20240719114008,-20.08
20240719115008,-20.34
20240719120008,-20.4
20240719121008,-20.63
20240719122008,-20.99
20240719123008,-21.42
20240719124008,-21.71
20240719125008,-21.99
20240719130008,-22.44
20240719131008,-22.78
20240719132008,-23.01
20240719133008,-23.23
20240719134008,-23.28
20240719135008,-23.37
20240719140008,-23.04
20240719141008,-22.82
20240719142008,-22.75
20240719143008,-22.71
20240719144008,-22.51
20240719145008,-22.28
20240719150008,-21.77
20240719151008,-21.68
20240719152008,-21.37
20240719153008,-21.1
20240719154008,-20.95
20240719155008,-20.55
20240719160008,-20.29
20240719161008,-19.9
20240719162008,-19.66
20240719163008,-19.18
20240719164008,-18.82
20240719165008,-18.51
20240309090009,7.29
20240309091009,-20.04
20240309092009,-14.83
20240309093009,-10.15
20240309094009,-6.46
20240309095009,-2.02
20240309100009,2.43
20240309101009,8.27
20240309102009,18.16
20240309103009,25.74
20240309104009,33.64
20240309105009,44.78
20240309110009,-20.11
20240309111009,-19.67
20240309112009,-19.73
20240309113009,-19.98
20240309114009,-20.08
20240309115009,-20.34
20240309120009,-20.4
20240309121009,-20.63
20240309122009,-20.99
20240309123009,-21.42
20240309124009,-21.71
20240309125009,-21.99
20240309130009,-22.44
20240309131009,-22.78
20240309132009,-23.01
20240309133009,-23.23
20240309134009,-23.28
20240309135009,-23.37
20240309140009,-23.04
20240309141009,-22.82
20240309142009,-22.75
20240309143009,-22.71
20240309144009,-22.51
20240309145009,-22.28
20240309150009,-21.77
20240309151009,-21.68
20240309152009,-21.37
20240309153009,-21.1
20240309154009,-20.95
20240309155009,-20.55
20240309160009,-20.29
20240309161009,-19.9
20240309162009,-19.66
20240309163009,-19.18
20240309164009,-18.82
20240309165009,-18.51
20240314090009,-25.88
20240314091009,-38.11
20240314092009,-36.28
20240314093009,-34.22
20240314094009,-33.0
20240314095009,-31.88
20240314100009,-30.56
20240314101009,-29.27
20240314102009,-27.6
20240314103009,-25.59
20240314104009,-23.1
20240314105009,-20.31
20240314110009,-20.11
20240314111009,-19.67
20240314112009,-19.73
20240314113009,-19.98
20240314114009,-20.08
20240314115009,-20.34
20240314120009,-20.4
20240314121009,-20.63
20240314122009,-20.99
20240314123009,-21.42
20240314124009,-21.71
20240314125009,-21.99
20240314130009,-22.44
20240314131009,-22.78
20240314132009,-23.01
20240314133009,-23.23
20240314134009,-23.28
20240314135009,-23.37
20240314140009,-23.04
20240314141009,-22.82
20240314142009,-22.75
20240314143009,-22.71
20240314144009,-22.51
20240314145009,-22.28
20240314150009,-21.77
20240314151009,-21.68
20240314152009,-21.37
20240314153009,-21.1
20240314154009,-20.95
20240314155009,-20.55
20240314160009,-20.29
20240314161009,-19.9
20240314162009,-19.66
20240314163009,-19.18
20240314164009,-18.82
20240314165009,-18.51
20240414090009,49.64
20240414091009,25.9
20240414092009,41.67
20240414093009,59.83
20240414094009,72.38
20240414095009,84.14
20240414100009,95.09
20240414101009,98.43
20240414102009,99.34
20240414103009,102.36
20240414104009,112.66
20240414105009,148.31
20240414110009,-20.11
20240414111009,-19.67
20240414112009,-19.73
20240414113009,-19.98
20240414114009,-20.08
20240414115009,-20.34
20240414120009,-20.4
20240414121009,-20.63
20240414122009,-20.99
20240414123009,-21.42
20240414124009,-21.71
20240414125009,-21.99
20240414130009,-22.44
20240414131009,-22.78
20240414132009,-23.01
20240414133009,-23.23
20240414134009,-23.28
20240414135009,-23.37
20240414140009,-23.04
20240414141009,-22.82
20240414142009,-22.75
20240414143009,-22.71
20240414144009,-22.51
20240414145009,-22.28
20240414150009,-21.77
20240414151009,-21.68
20240414152009,-21.37
20240414153009,-21.1
20240414154009,-20.95
20240414155009,-20.55
20240414160009,-20.29
20240414161009,-19.9
20240414162009,-19.66
20240414163009,-19.18
20240414164009,-18.82
20240414165009,-18.51
20240506090009,20.11
20240506091009,-8.98
20240506092009,-4.19
20240506093009,1.75
20240506094009,8.44
20240506095009,16.3
20240506100009,28.25
20240506101009,39.84
20240506102009,45.3
20240506103009,51.26
20240506104009,51.55
20240506105009,60.41
20240506110009,-20.11
20240506111009,-19.67
20240506112009,-19.73
20240506113009,-19.98
20240506114009,-20.08
20240506115009,-20.34
20240506120009,-20.4
20240506121009,-20.63
20240506122009,-20.99
20240506123009,-21.42
20240506124009,-21.71
20240506125009,-21.99
20240506130009,-22.44
20240506131009,-22.78
20240506132009,-23.01
20240506133009,-23.23
20240506134009,-23.28
20240506135009,-23.37
20240506140009,-23.04
20240506141009,-22.82
20240506142009,-22.75
20240506143009,-22.71
20240506144009,-22.51
20240506145009,-22.28
20240506150009,-21.77
20240506151009,-21.68
20240506152009,-21.37
20240506153009,-21.1
20240506154009,-20.95
20240506155009,-20.55
20240506160009,-20.29
20240506161009,-19.9
20240506162009,-19.66
20240506163009,-19.18
20240506164009,-18.82
20240506165009,-18.51
20240526090009,18.28
20240526091009,9.88
20240526092009,15.92
20240526093009,20.52
20240526094009,25.76
20240526095009,30.23
20240526100009,32.56
20240526101009,32.8
20240526102009,32.67
20240526103009,31.55
20240526104009,24.61
20240526105009,8.11
20240526110009,-20.11
20240526111009,-19.67
20240526112009,-19.73
20240526113009,-19.98
20240526114009,-20.08
20240526115009,-20.34
20240526120009,-20.4
20240526121009,-20.63
20240526122009,-20.99
20240526123009,-21.42
20240526124009,-21.71
20240526125009,-21.99
20240526130009,-22.44
20240526131009,-22.78
20240526132009,-23.01
20240526133009,-23.23
20240526134009,-23.28
20240526135009,-23.37
20240526140009,-23.04
20240526141009,-22.82
20240526142009,-22.75
20240526143009,-22.71
20240526144009,-22.51
20240526145009,-22.28
20240526150009,-21.77
20240526151009,-21.68
20240526152009,-21.37
20240526153009,-21.1
20240526154009,-20.95
20240526155009,-20.55
20240526160009,-20.29
20240526161009,-19.9
20240526162009,-19.66
20240526163009,-19.18
20240526164009,-18.82
20240526165009,-18.51
20240614090009,29.82
20240614091009,-28.82
20240614092009,-29.07
20240614093009,-30.16
20240614094009,-30.37
20240614095009,-29.74
20240614100009,-28.24
20240614101009,-25.71
20240614102009,-21.32
20240614103009,-14.72
20240614104009,-7.48
20240614105009,4.22
20240614110009,-20.11
20240614111009,-19.67
20240614112009,-19.73
20240614113009,-19.98
20240614114009,-20.08
20240614115009,-20.34
20240614120009,-20.4
20240614121009,-20.63
20240614122009,-20.99
20240614123009,-21.42
20240614124009,-21.71
20240614125009,-21.99
20240614130009,-22.44
20240614131009,-22.78
20240614132009,-23.01
20240614133009,-23.23
20240614134009,-23.28
20240614135009,-23.37
20240614140009,-23.04
20240614141009,-22.82
20240614142009,-22.75
20240614143009,-22.71
20240614144009,-22.51
20240614145009,-22.28
20240614150009,-21.77
20240614151009,-21.68
20240614152009,-21.37
20240614153009,-21.1
20240614154009,-20.95
20240614155009,-20.55
20240614160009,-20.29
20240614161009,-19.9
20240614162009,-19.66
20240614163009,-19.18
20240614164009,-18.82
20240614165009,-18.51
